Category,Sub-Category,Title,ProjectID,Date,Year,Description,ImageFolderLocation,ImageLocation
Business,StartUps,Neuroscience to Education,N2E,2015-04-05,2015 - 2016,"N2E was a software company that created a real-time cognitive assessment software application embedded in video games, providing recommendations to parents for their child.  Based on cognitive neuroscience and advanced statistical and machine learning methods, N2E designed video games without interfering with the entertainment purpose of the game for children (6-10 years). N2E performs real-time cognitive assessments while the children are playing the video games and provides recommendations to parents about their child’s cognitive development and appropriate educational programs to improve on specific areas. I developed the video and machine learning backend to provide recommendations based on various conditions specified by current and upcoming research on child development. ",business,../../../assets/img/projects/business/N2E.jpg
Business,StartUps,Headache Sciences Inc,HSI,2016-09-01,2016 - Present,"The main goal is to provide practitioners various tools they need to improve the diagnostics, monitoring and treatment of headache related neurogenic and neurodegenerative disorders and diseases.  As the Chief Scientific Officer, I solely created the algorithm for the basis of the tools and discrimination processes of the company. I’ve also attended various conferences as a presenter to showcase our technology to both clinicians and engineers.  This particular algorithm that I have developed is currently patent pending but for more information please refer <a href=""http://headachesciences.com/technology.html "">http://headachesciences.com/technology.html </a>",business,../../../assets/img/projects/business/HSI.jpg
SoftwareDevelopment,Visualization,Educational Brain Atlas Using Source Localization Technique,BrainAtlas,2014-01-05,2014,"Using the source localization brain atlas algorithm I developed an educational brain map of the anatomical locations of the brain as it pertains to a voxelized version of the cortex.  The anatomical regions consisted of Brodmann areas, and the minor and major anatomies of the brain.  Each voxel of the brain was associated with a 0.5 cubic millimeter of the cortex of the brain.  A new color mapping algorithm was developed to segment the brain such that no two brain regions have the same or very similar colour scheme.  This was achieved by adding a constraint function to maximize the distance of two adjacent brain region colours in the colour space.  <a href = ""http://portraitofyourmind.com/pages/education/ "">http://portraitofyourmind.com/pages/education/ </a>",softwareDevelopment,../../../assets/img/projects/softwareDevelopment/BrainAtlas.jpg
SoftwareDevelopment,Visualization,Responsive Brain Holograms,BrainHolograms,2015-11-23,2015,"The main purpose of the project was to utilize digital holography to enhance spatial features of the cortex which is often limited to 2D imagery. I led the scientific and research team and we developed and identified a workflow to merge the two technologies together in a seamless and coherent manner, while minimizing the change in workflow of each imaging modality. This involved developing a unique predistortion 3D transformation from a biomedical time series signal into artificial holographic projection data.  We were successful in accurately translating source localized EEG signals into two distinct holographic processes (STM Holographic technology and PHASE Research Group technology). For more details please refer to <a href = ""https://www2.ocadu.ca/research/phaselab/project/responsive-brain-holograms "">https://www2.ocadu.ca/research/phaselab/project/responsive-brain-holograms </a>",softwareDevelopment,../../../assets/img/projects/softwareDevelopment/BrainHolograms.jpg
SoftwareDevelopment,Visualization,WebGL Viewer for EEG Source Localization,WebGL,2016-05-29,2016 - Present,"The main purpose of this project is to develop a new method of distribution for viewing source localized data.  Previously the company “Cerebral Diagnostics Canada Inc” had a proprietary application called “Dynamic Electrical Cortical Imaging” which was exclusively a Windows OS application. But due to the change in standards of web applications Marcus Gordon and I proposed porting the existing viewer into a more web friendly application for multi-platform access.  I was the sole developer for the source localization algorithm.  This algorithm takes time series of an EEG signal and identifies a vectorized current density 3D representation of the brain activity.
",softwareDevelopment,../../../assets/img/projects/softwareDevelopment/WebGL.jpg
SoftwareDevelopment,Visualization,Medical Holography,MedicalHolography,2016-10-13,2016 - Present,"A multiphase research project in which we extend work achieved in 2015 of Responsive Brain Holograms project into a broad range of medical applications.  Currently in the first phase of the project, we are trying to identify various techniques of accomplishing this task.  A point cloud to mesh to geometry seems promising but redundancy of geometry recreation is not ideal due to time constraints. I am currently trying to develop a modified camera model to be applied in the image domain in which a given pixel is then transformed into a hogol (holographic pixel).",softwareDevelopment,../../../assets/img/projects/softwareDevelopment/MedicalHolography.jpg
SoftwareDevelopment,OptimizationofWorkflow,Developed Standardization of Poster and Movie Generation for Portrait of Your Mind,MovieGenerationPOYM,2014-03-24,2014,"Identified places in which workflow can be optimized.  I developed various memos and scripts to make it easier for artists to generate posters and movies of the brain.  Following an EEG, recording artists can now analyze the brain to identify key regions and activity to illustrate the most salient brain activity during the recording.  A script was then run to extract these epochs in time and images as well as image stacks were automatically generated which were then streamlined into Adobe Photoshop and Premiere for final adjustments before printing and rendering. I also created various noise reduction recommendations to increase the quality of the poster and movie of the subject’s brain. <a href = ""http://portraitofyourmind.com/ "">http://portraitofyourmind.com/ </a>",softwareDevelopment,../../../assets/img/projects/softwareDevelopment/MovieGenerationPOYM.jpg
SoftwareDevelopment,OptimizationofWorkflow,Developed Automated Extraction of Information of Forms for Travel Vaccine Clinic,InformationTVC,2014-07-12,2014,"Optimized the extraction of information  from the patient forms of a travel clinic.  Employees had to do manual data entry of a filled out patient form into the database which was very time consuming.  I developed a form in which patients can digitally and securely fill out their information.  Once completed, information is sent to a database and can easily be data mined and exported or merged to other databases.",softwareDevelopment,../../../assets/img/projects/softwareDevelopment/InformationTVC.jpg
Research,Auscultation,A Collaborative Pilot Study with Stanford University for Autonomous Patient Medical Adherence Monitoring for Asthma ,Auscultation,2013-09-06,2013 - 2015,"The main objective of the project was to passively detect patient adherence to puffer intake through an app that automatically detects when a subject uses their inhaler .  The theory was that if you are able to inform the patient that they are not properly using their inhaler at certain times, you can decrease the amount of asthma attacks.  For more detail please refer to my thesis work at <a href=""https://goo.gl/B3GM6j "">https://goo.gl/B3GM6j </a>",research,../../../assets/img/projects/research/Auscultation.jpg
Research,EEG Meditation,EEG Brain State Analysis Listening to Music During Meditation,BrainStateMusicMeditation,2013-10-25,2015,An analysis of an adult brain state during meditation and aural stimulation through music.  The analysis was achieved using spectral source localization techniques.  The mean energy for a given frequency of each brain state (during the EEG recording of liked and disliked music) was used as a quantitative comparison between the two brain states.  It was found that the delta and alpha frequencies were dominant in both cases but the energy of the liked music was higher.  Though the music appreciation sections of the brain are unique for each individual the study found that most people had an increase in activity in the right frontal-temporal region of the brain.,research,../../../assets/img/projects/research/BrainStateMusicMeditation.jpg
